id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_survey_user_input_manager,records.survey.user.input.manager,model_records.survey.user.input,records_management.group_records_manager,1,1,1,1
access_records_tag_user,records.tag.user,model_records.tag,records_management.group_records_user,1,1,1,0
access_records_tag_manager,records.tag.manager,model_records.tag,records_management.group_records_manager,1,1,1,1
access_records_tag_category_user,records.tag.category.user,model_records.tag.category,records_management.group_records_user,1,1,1,0
access_records_tag_category_manager,records.tag.category.manager,model_records.tag.category,records_management.group_records_manager,1,1,1,1
access_records_usage_tracking_user,records.usage.tracking.user,model_records.usage.tracking,records_management.group_records_user,1,1,1,0
access_records_usage_tracking_manager,records.usage.tracking.manager,model_records.usage.tracking,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory.user,model_report.records_management.report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,report.records_management.report_customer_inventory.manager,model_report.records_management.report_customer_inventory,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_location_utilization_user,report.records_management.report_location_utilization.user,model_report.records_management.report_location_utilization,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_manager,report.records_management.report_location_utilization.manager,model_report.records_management.report_location_utilization,records_management.group_records_manager,1,1,1,1
access_report_records_management_revenue_forecasting_report_user,report.records_management.revenue_forecasting_report.user,model_report.records_management.revenue_forecasting_report,records_management.group_records_user,1,1,1,0
access_report_records_management_revenue_forecasting_report_manager,report.records_management.revenue_forecasting_report.manager,model_report.records_management.revenue_forecasting_report,records_management.group_records_manager,1,1,1,1
access_required_document_user,required.document.user,model_required.document,records_management.group_records_user,1,1,1,0
access_required_document_manager,required.document.manager,model_required.document,records_management.group_records_manager,1,1,1,1
access_res_partner_key_restriction_user,res.partner.key.restriction.user,model_res.partner.key.restriction,records_management.group_records_user,1,1,1,0
access_res_partner_key_restriction_manager,res.partner.key.restriction.manager,model_res.partner.key.restriction,records_management.group_records_manager,1,1,1,1
access_retrieval_item_base_user,retrieval.item.base.user,model_retrieval.item.base,records_management.group_records_user,1,1,1,0
access_retrieval_item_base_manager,retrieval.item.base.manager,model_retrieval.item.base,records_management.group_records_manager,1,1,1,1
access_retrieval_metric_user,retrieval.metric.user,model_retrieval.metric,records_management.group_records_user,1,1,1,0
access_retrieval_metric_manager,retrieval.metric.manager,model_retrieval.metric,records_management.group_records_manager,1,1,1,1
access_revenue_analytic_user,revenue.analytic.user,model_revenue.analytic,records_management.group_records_user,1,1,1,0
access_revenue_analytic_manager,revenue.analytic.manager,model_revenue.analytic,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_user,revenue.forecast.user,model_revenue.forecast,records_management.group_records_user,1,1,1,0
access_revenue_forecast_manager,revenue.forecast.manager,model_revenue.forecast,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_line_user,revenue.forecast.line.user,model_revenue.forecast.line,records_management.group_records_user,1,1,1,0
access_revenue_forecast_line_manager,revenue.forecast.line.manager,model_revenue.forecast.line,records_management.group_records_manager,1,1,1,1
access_rm_module_configurator_user,rm.module.configurator.user,model_rm.module.configurator,records_management.group_records_user,1,1,1,0
access_rm_module_configurator_manager,rm.module.configurator.manager,model_rm.module.configurator,records_management.group_records_manager,1,1,1,1
access_route_optimizer_user,route.optimizer.user,model_route.optimizer,records_management.group_records_user,1,1,1,0
access_route_optimizer_manager,route.optimizer.manager,model_route.optimizer,records_management.group_records_manager,1,1,1,1
access_scan_digital_asset_user,scan.digital.asset.user,model_scan.digital.asset,records_management.group_records_user,1,1,1,0
access_scan_digital_asset_manager,scan.digital.asset.manager,model_scan.digital.asset,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_user,scan.retrieval.user,model_scan.retrieval,records_management.group_records_user,1,1,1,0
access_scan_retrieval_manager,scan.retrieval.manager,model_scan.retrieval,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_user,scan.retrieval.item.user,model_scan.retrieval.item,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_manager,scan.retrieval.item.manager,model_scan.retrieval.item,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_work_order_user,scan.retrieval.work.order.user,model_scan.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_scan_retrieval_work_order_manager,scan.retrieval.work.order.manager,model_scan.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_service_item_user,service.item.user,model_service.item,records_management.group_records_user,1,1,1,0
access_service_item_manager,service.item.manager,model_service.item,records_management.group_records_manager,1,1,1,1
access_shred_bin_user,shred.bin.user,model_shred.bin,records_management.group_records_user,1,1,1,0
access_shred_bin_manager,shred.bin.manager,model_shred.bin,records_management.group_records_manager,1,1,1,1
access_shred_model_bin_user,shred.model_bin.user,model_shred.model_bin,records_management.group_records_user,1,1,1,0
access_shred_model_bin_manager,shred.model_bin.manager,model_shred.model_bin,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,shredding.certificate.user,model_shredding.certificate,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,shredding.certificate.manager,model_shredding.certificate,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,shredding.hard_drive.user,model_shredding.hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,shredding.hard_drive.manager,model_shredding.hard_drive,records_management.group_records_manager,1,1,1,1
